date;precipitation
01.09.2015;0
02.09.2015;0
03.09.2015;0
04.09.2015;0
05.09.2015;0
06.09.2015;0
07.09.2015;0
08.09.2015;0
09.09.2015;0
10.09.2015;0
11.09.2015;0
12.09.2015;0
13.09.2015;0
14.09.2015;0
15.09.2015;0
16.09.2015;0
17.09.2015;0
18.09.2015;0
19.09.2015;0
20.09.2015;0
21.09.2015;0
22.09.2015;0
23.09.2015;0
24.09.2015;0
25.09.2015;0
26.09.2015;0
27.09.2015;0
28.09.2015;0
30.09.2015;0
01.10.2015;0,2
02.10.2015;0,2
03.10.2015;0,2
04.10.2015;0,25
05.10.2015;0,25
06.10.2015;0,25
07.10.2015;0,25
08.10.2015;0,25
09.10.2015;0,25
10.10.2015;0,25
11.10.2015;0,25
12.10.2015;0,25
13.10.2015;0,25
14.10.2015;0,25
15.10.2015;0,28
16.10.2015;0,54
17.10.2015;0,54
18.10.2015;0,54
19.10.2015;0,56
20.10.2015;0,56
21.10.2015;0,56
22.10.2015;0,56
23.10.2015;0,56
24.10.2015;0,56
25.10.2015;0,56
26.10.2015;0,56
27.10.2015;0,56
28.10.2015;0,56
29.10.2015;0,56
30.10.2015;0,56
31.10.2015;0,56
01.11.2015;0,56
02.11.2015;1,75
03.11.2015;1,95
04.11.2015;1,95
05.11.2015;1,95
06.11.2015;1,95
07.11.2015;1,95
08.11.2015;1,95
09.11.2015;2,56
10.11.2015;3,01
11.11.2015;3,01
12.11.2015;3,01
13.11.2015;3,01
14.11.2015;3,01
15.11.2015;3,86
16.11.2015;3,92
17.11.2015;3,92
18.11.2015;3,92
19.11.2015;3,92
20.11.2015;3,92
21.11.2015;3,92
22.11.2015;3,92
23.11.2015;3,92
24.11.2015;4,37
25.11.2015;4,65
26.11.2015;4,67
27.11.2015;4,67
28.11.2015;4,67
29.11.2015;4,67
30.11.2015;4,67
01.12.2015;4,67
02.12.2015;4,67
03.12.2015;5,12
04.12.2015;5,14
05.12.2015;5,14
06.12.2015;5,14
07.12.2015;5,14
09.12.2015;5,14
10.12.2015;5,94
11.12.2015;6,77
12.12.2015;6,78
13.12.2015;8,26
14.12.2015;8,54
15.12.2015;8,54
16.12.2015;8,54
17.12.2015;8,54
18.12.2015;8,54
19.12.2015;8,73
20.12.2015;8,73
21.12.2015;9,35
22.12.2015;11,65
23.12.2015;11,67
24.12.2015;12,03
28.12.2015;12,03
30.12.2015;12,03
31.12.2015;12,03
01.01.2016;12,03
02.01.2016;12,03
03.01.2016;12,03
04.01.2016;12,48
05.01.2016;14,61
06.01.2016;15,76
07.01.2016;16,52
08.01.2016;16,52
09.01.2016;16,76
10.01.2016;16,87
11.01.2016;16,97
12.01.2016;16,97
13.01.2016;17,71
14.01.2016;17,71
15.01.2016;17,81
16.01.2016;18,18
17.01.2016;18,29
18.01.2016;20,27
19.01.2016;23,53
20.01.2016;23,55
21.01.2016;23,55
22.01.2016;26,28
23.01.2016;27,31
24.01.2016;27,42
25.01.2016;27,42
26.01.2016;27,42
27.01.2016;27,42
29.01.2016;27,42
30.01.2016;27,83
31.01.2016;28,49
01.02.2016;28,52
02.02.2016;28,62
03.02.2016;28,62
04.02.2016;28,62
06.02.2016;28,62
08.02.2016;28,62
09.02.2016;28,62
10.02.2016;28,62
11.02.2016;28,62
12.02.2016;28,62
13.02.2016;28,62
14.02.2016;28,62
16.02.2016;28,62
17.02.2016;28,62
18.02.2016;29,7
19.02.2016;29,7
20.02.2016;29,7
21.02.2016;29,7
22.02.2016;29,7
23.02.2016;29,7
24.02.2016;29,7
25.02.2016;29,7
26.02.2016;29,7
27.02.2016;29,7
29.02.2016;29,7
01.03.2016;29,7
02.03.2016;29,7
03.03.2016;29,7
04.03.2016;29,85
05.03.2016;32,66
06.03.2016;35,86
07.03.2016;37,77
08.03.2016;37,92
09.03.2016;37,93
10.03.2016;37,93
11.03.2016;38,98
12.03.2016;39,28
13.03.2016;40,23
14.03.2016;41,03
15.03.2016;41,03
17.03.2016;41,03
18.03.2016;41,03
19.03.2016;41,03
20.03.2016;41,03
21.03.2016;41,23
22.03.2016;41,38
24.03.2016;41,38
25.03.2016;41,38
26.03.2016;41,38
30.03.2016;41,38
31.03.2016;41,38
01.04.2016;41,38
02.04.2016;41,38
03.04.2016;41,38
04.04.2016;41,38
05.04.2016;41,38
06.04.2016;41,38
07.04.2016;41,38
09.04.2016;41,38
10.04.2016;41,48
11.04.2016;41,5
12.04.2016;41,5
13.04.2016;41,5
14.04.2016;41,57
15.04.2016;41,57
16.04.2016;41,57
17.04.2016;41,57
18.04.2016;41,57
19.04.2016;41,57
20.04.2016;41,57
21.04.2016;41,57
22.04.2016;42,47
23.04.2016;42,5
24.04.2016;42,5
25.04.2016;42,5
26.04.2016;42,5
27.04.2016;42,66
28.04.2016;42,66
29.04.2016;42,66
02.05.2016;42,66
03.05.2016;42,66
05.05.2016;42,8
06.05.2016;42,8
07.05.2016;42,85
08.05.2016;42,85
09.05.2016;42,85
10.05.2016;42,85
11.05.2016;42,85
12.05.2016;42,85
13.05.2016;42,85
14.05.2016;42,85
15.05.2016;42,85
16.05.2016;42,85
17.05.2016;42,85
18.05.2016;42,85
19.05.2016;42,85
20.05.2016;42,85
21.05.2016;42,85
22.05.2016;42,85
23.05.2016;42,85
24.05.2016;42,85
25.05.2016;42,85
26.05.2016;42,85
27.05.2016;42,85
28.05.2016;42,85
30.05.2016;42,85
01.06.2016;42,85
02.06.2016;42,85
03.06.2016;42,85
04.06.2016;42,85
05.06.2016;42,85
06.06.2016;42,85
07.06.2016;42,85
08.06.2016;42,85
09.06.2016;42,85
10.06.2016;42,85
11.06.2016;42,85
12.06.2016;42,85
13.06.2016;42,85
14.06.2016;42,85
15.06.2016;42,85
16.06.2016;42,85
17.06.2016;42,85
18.06.2016;42,85
19.06.2016;42,85
20.06.2016;42,85
21.06.2016;42,85
22.06.2016;42,85
23.06.2016;42,85
24.06.2016;42,85
25.06.2016;42,85
26.06.2016;42,85
28.06.2016;42,85
29.06.2016;42,85
01.07.2016;42,85
02.07.2016;42,85
03.07.2016;42,85
04.07.2016;42,85
06.07.2016;42,85
07.07.2016;42,85
08.07.2016;42,85
09.07.2016;42,85
10.07.2016;42,85
11.07.2016;42,85
12.07.2016;42,85
14.07.2016;42,85
15.07.2016;42,85
16.07.2016;42,85
17.07.2016;42,85
18.07.2016;42,85
19.07.2016;42,85
20.07.2016;42,85
21.07.2016;42,85
22.07.2016;42,85
24.07.2016;42,85
31.07.2016;42,85
03.08.2016;42,85
05.08.2016;42,85
17.08.2016;42,85
18.08.2016;42,85
19.08.2016;42,85
21.08.2016;42,85
23.08.2016;42,85
24.08.2016;42,85
25.08.2016;42,85
26.08.2016;42,85
27.08.2016;42,85
28.08.2016;42,85
31.08.2016;42,85
01.09.2016;0
02.09.2016;0
03.09.2016;0
04.09.2016;0
05.09.2016;0
06.09.2016;0
07.09.2016;0
08.09.2016;0
09.09.2016;0
10.09.2016;0
11.09.2016;0
12.09.2016;0
13.09.2016;0
14.09.2016;0
15.09.2016;0
16.09.2016;0
17.09.2016;0
19.09.2016;0
20.09.2016;0
21.09.2016;0
22.09.2016;0
23.09.2016;0
24.09.2016;0
25.09.2016;0
26.09.2016;0
27.09.2016;0
28.09.2016;0
29.09.2016;0
30.09.2016;0
01.10.2016;0
02.10.2016;0
03.10.2016;0
04.10.2016;0
05.10.2016;0
06.10.2016;0
07.10.2016;0
08.10.2016;0
09.10.2016;0
10.10.2016;0
11.10.2016;0
12.10.2016;0
13.10.2016;0
14.10.2016;0
15.10.2016;0,75
16.10.2016;3,6
17.10.2016;3,8
18.10.2016;3,8
19.10.2016;3,8
20.10.2016;3,8
21.10.2016;3,8
22.10.2016;3,8
23.10.2016;3,8
24.10.2016;4,02
25.10.2016;4,02
26.10.2016;4,02
27.10.2016;4,05
28.10.2016;5,5
29.10.2016;5,69
30.10.2016;6,13
31.10.2016;6,23
01.11.2016;6,41
02.11.2016;6,43
03.11.2016;6,43
04.11.2016;6,43
07.11.2016;6,43
08.11.2016;6,43
09.11.2016;6,43
10.11.2016;6,43
11.11.2016;6,43
12.11.2016;6,43
14.11.2016;6,43
15.11.2016;6,43
16.11.2016;6,43
17.11.2016;6,43
20.11.2016;8,9
21.11.2016;8,99
22.11.2016;8,99
23.11.2016;8,99
24.11.2016;8,99
25.11.2016;8,99
26.11.2016;9,99
28.11.2016;9,99
29.11.2016;10,01
30.11.2016;10,01
01.12.2016;10,01
03.12.2016;10,01
05.12.2016;10,01
06.12.2016;10,01
07.12.2016;10,02
08.12.2016;11,77
10.12.2016;12,49
12.12.2016;12,5
13.12.2016;12,5
14.12.2016;12,72
15.12.2016;13,3
16.12.2016;16,25
17.12.2016;16,25
18.12.2016;16,25
19.12.2016;16,25
20.12.2016;16,25
21.12.2016;16,25
22.12.2016;16,25
23.12.2016;17,1
24.12.2016;17,4
26.12.2016;17,4
27.12.2016;17,4
28.12.2016;17,4
29.12.2016;17,4
30.12.2016;17,41
31.12.2016;17,41
01.01.2017;17,41
03.01.2017;18,11
04.01.2017;25,35
05.01.2017;25,61
07.01.2017;27,96
08.01.2017;32,83
09.01.2017;34,14
10.01.2017;35,04
11.01.2017;36,41
12.01.2017;36,41
13.01.2017;36,41
14.01.2017;36,41
15.01.2017;36,41
16.01.2017;36,41
17.01.2017;36,41
18.01.2017;36,94
19.01.2017;38,26
20.01.2017;40,06
21.01.2017;40,42
22.01.2017;42,62
24.01.2017;42,9
25.01.2017;42,9
26.01.2017;42,9
27.01.2017;42,9
28.01.2017;42,9
29.01.2017;42,9
30.01.2017;42,9
31.01.2017;42,9
01.02.2017;42,9
02.02.2017;44,16
03.02.2017;44,86
04.02.2017;45,53
05.02.2017;45,56
07.02.2017;45,56
08.02.2017;46,51
09.02.2017;47,31
11.02.2017;47,31
12.02.2017;47,31
13.02.2017;47,31
14.02.2017;47,31
15.02.2017;47,31
16.02.2017;48,01
17.02.2017;51,21
18.02.2017;53,72
19.02.2017;53,88
20.02.2017;59,45
21.02.2017;61,25
23.02.2017;61,32
24.02.2017;61,32
26.02.2017;61,57
27.02.2017;61,57
28.02.2017;61,57
01.03.2017;61,57
02.03.2017;61,57
03.03.2017;61,57
04.03.2017;61,57
05.03.2017;62,42
16.03.2017;62,42
17.03.2017;62,42
19.03.2017;62,42
20.03.2017;62,42
21.03.2017;65,62
22.03.2017;66,34
23.03.2017;66,39
24.03.2017;66,67
25.03.2017;67,12
26.03.2017;67,12
29.03.2017;67,12
30.03.2017;67,12
31.03.2017;67,12
01.04.2017;67,12
02.04.2017;67,12
03.04.2017;67,12
04.04.2017;67,12
05.04.2017;67,12
06.04.2017;67,17
07.04.2017;70,29
08.04.2017;70,52
09.04.2017;70,52
10.04.2017;70,52
11.04.2017;70,54
12.04.2017;71,24
13.04.2017;71,84
14.04.2017;71,84
15.04.2017;71,84
16.04.2017;71,94
18.04.2017;72,45
19.04.2017;72,45
20.04.2017;72,45
21.04.2017;72,45
24.04.2017;72,45
25.04.2017;72,45
26.04.2017;72,45
27.04.2017;72,45
28.04.2017;72,45
29.04.2017;72,45
30.04.2017;72,45
01.05.2017;72,45
02.05.2017;72,45
03.05.2017;72,45
04.05.2017;72,45
05.05.2017;72,45
06.05.2017;72,45
08.05.2017;72,45
09.05.2017;72,45
10.05.2017;72,45
11.05.2017;72,45
12.05.2017;72,45
13.05.2017;72,45
15.05.2017;72,45
16.05.2017;72,45
17.05.2017;72,45
19.05.2017;72,45
20.05.2017;72,45
21.05.2017;72,45
23.05.2017;72,45
24.05.2017;72,45
25.05.2017;72,45
26.05.2017;72,45
27.05.2017;72,45
28.05.2017;72,45
29.05.2017;72,45
30.05.2017;72,45
31.05.2017;72,45
01.06.2017;72,45
02.06.2017;72,45
05.06.2017;72,45
06.06.2017;72,45
07.06.2017;72,45
08.06.2017;72,45
09.06.2017;72,75
10.06.2017;72,75
11.06.2017;72,75
12.06.2017;72,75
13.06.2017;72,75
14.06.2017;72,75
15.06.2017;72,75
16.06.2017;72,75
17.06.2017;72,75
19.06.2017;72,75
20.06.2017;72,75
22.06.2017;72,75
23.06.2017;72,75
24.06.2017;72,75
25.06.2017;72,75
26.06.2017;72,75
27.06.2017;72,75
28.06.2017;72,75
29.06.2017;72,75
30.06.2017;72,75
01.07.2017;72,75
02.07.2017;72,75
03.07.2017;72,75
04.07.2017;72,75
05.07.2017;72,75
06.07.2017;72,75
07.07.2017;72,75
08.07.2017;72,75
09.07.2017;72,75
10.07.2017;72,75
11.07.2017;72,75
12.07.2017;72,75
13.07.2017;72,75
14.07.2017;72,75
15.07.2017;72,75
