"Granule Name,""Platform"",""Sensor"",""Beam Mode"",""Beam Mode Description"",""Orbit"",""Path Number"",""Frame Number"",""Acquisition Date"",""Processing Date"",""Processing Level"",""Start Time"",""End Time"",""Center Lat"",""Center Lon"",""Near Start Lat"",""Near Start Lon"",""Far Start Lat"",""Far Start Lon"",""Near End Lat"",""Near End Lon"",""Far End Lat"",""Far End Lon"",""Faraday Rotation"",""Ascending or Descending?"",""URL"",""Size (MB)"",""Off Nadir Angle"",""Stack Size"",""Doppler"",""GroupID"",""Pointing Angle"",""TemporalBaseline"",""PerpendicularBaseline"",""relativeBurstID"",""absoluteBurstID"",""fullBurstID"",""burstIndex"",""azimuthTime"",""azimuthAnxTime"",""samplesPerBurst"",""subswath"""
"S1A_IW_SLC__1SDV_20170712T140802_20170712T140829_017439_01D244_82D8,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""17439"",""42"",""472"",""2017-07-12T14:08:29.464446Z"",""2017-07-12T14:08:02Z"",""SLC"",""2017-07-12T14:08:02Z"",""2017-07-12T14:08:29Z"",""36.1728"",""-121.4183"",""36.776577"",""-119.83847"",""37.173824"",""-122.646507"",""35.154644"",""-120.226219"",""35.553509"",""-122.974442"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170712T140802_20170712T140829_017439_01D244_82D8.zip"",""3982.0252437591553"","""","""",""0"",""S1A_IWDV_0472_0477_017439_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20170630T140801_20170630T140828_017264_01CCF5_3F55,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""17264"",""42"",""472"",""2017-06-30T14:08:28.824464Z"",""2017-06-30T14:08:01Z"",""SLC"",""2017-06-30T14:08:01Z"",""2017-06-30T14:08:28Z"",""36.1735"",""-121.4176"",""36.777405"",""-119.837723"",""37.174702"",""-122.645889"",""35.155106"",""-120.225586"",""35.554024"",""-122.97393"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170630T140801_20170630T140828_017264_01CCF5_3F55.zip"",""4050.432210922241"","""","""",""0"",""S1A_IWDV_0472_0477_017264_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20170618T140801_20170618T140828_017089_01C7AF_B51B,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""17089"",""42"",""472"",""2017-06-18T14:08:28.148845Z"",""2017-06-18T14:08:01Z"",""SLC"",""2017-06-18T14:08:01Z"",""2017-06-18T14:08:28Z"",""36.1731"",""-121.4181"",""36.776772"",""-119.838295"",""37.174053"",""-122.646339"",""35.154964"",""-120.226044"",""35.553864"",""-122.974281"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170618T140801_20170618T140828_017089_01C7AF_B51B.zip"",""3983.997137069702"","""","""",""0"",""S1A_IWDV_0472_0477_017089_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20170606T140800_20170606T140827_016914_01C24D_810A,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""16914"",""42"",""472"",""2017-06-06T14:08:27.524249Z"",""2017-06-06T14:08:00Z"",""SLC"",""2017-06-06T14:08:00Z"",""2017-06-06T14:08:27Z"",""36.1731"",""-121.4187"",""36.777081"",""-119.838837"",""37.174339"",""-122.646973"",""35.154778"",""-120.226669"",""35.553658"",""-122.974983"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170606T140800_20170606T140827_016914_01C24D_810A.zip"",""4032.12269115448"","""","""",""0"",""S1A_IWDV_0472_0477_016914_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20170513T140811_20170513T140839_016564_01B775_C38E,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""16564"",""42"",""474"",""2017-05-13T14:08:39.079488Z"",""2017-05-13T14:08:11Z"",""SLC"",""2017-05-13T14:08:11Z"",""2017-05-13T14:08:39Z"",""35.4237"",""-121.5886"",""36.057171"",""-120.018845"",""36.454491"",""-122.796257"",""34.376179"",""-120.416649"",""34.775314"",""-123.134384"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170513T140811_20170513T140839_016564_01B775_C38E.zip"",""4126.801959991455"","""","""",""0"",""S1A_IWDV_0474_0480_016564_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20170501T140810_20170501T140838_016389_01B229_D3A7,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""16389"",""42"",""474"",""2017-05-01T14:08:38.432422Z"",""2017-05-01T14:08:10Z"",""SLC"",""2017-05-01T14:08:10Z"",""2017-05-01T14:08:38Z"",""35.4226"",""-121.5883"",""36.056286"",""-120.018562"",""36.453613"",""-122.795784"",""34.374798"",""-120.416512"",""34.773933"",""-123.134033"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170501T140810_20170501T140838_016389_01B229_D3A7.zip"",""3949.8952827453613"","""","""",""0"",""S1A_IWDV_0474_0480_016389_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20170419T140809_20170419T140837_016214_01ACDC_CBF8,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""16214"",""42"",""474"",""2017-04-19T14:08:37.892672Z"",""2017-04-19T14:08:09Z"",""SLC"",""2017-04-19T14:08:09Z"",""2017-04-19T14:08:37Z"",""35.4232"",""-121.5879"",""36.057068"",""-120.018082"",""36.454422"",""-122.795349"",""34.375214"",""-120.416145"",""34.77438"",""-123.133705"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170419T140809_20170419T140837_016214_01ACDC_CBF8.zip"",""3883.4897718429565"","""","""",""0"",""S1A_IWDV_0474_0480_016214_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20170407T140808_20170407T140837_016039_01A77A_3A54,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""16039"",""42"",""474"",""2017-04-07T14:08:37.298765Z"",""2017-04-07T14:08:08Z"",""SLC"",""2017-04-07T14:08:08Z"",""2017-04-07T14:08:37Z"",""35.4506"",""-121.583"",""36.113308"",""-120.005867"",""36.510513"",""-122.784836"",""34.373821"",""-120.417671"",""34.772896"",""-123.134811"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170407T140808_20170407T140837_016039_01A77A_3A54.zip"",""4120.559425354004"","""","""",""0"",""S1A_IWDV_0474_0480_016039_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20170326T140808_20170326T140836_015864_01A243_77B2,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""15864"",""42"",""474"",""2017-03-26T14:08:36.808748Z"",""2017-03-26T14:08:08Z"",""SLC"",""2017-03-26T14:08:08Z"",""2017-03-26T14:08:36Z"",""35.4224"",""-121.589"",""36.056034"",""-120.019318"",""36.453312"",""-122.796524"",""34.37479"",""-120.417175"",""34.773876"",""-123.134697"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170326T140808_20170326T140836_015864_01A243_77B2.zip"",""3932.3439197540283"","""","""",""0"",""S1A_IWDV_0474_0480_015864_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20170302T140807_20170302T140836_015514_0197C3_43F2,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""15514"",""42"",""474"",""2017-03-02T14:08:36.249928Z"",""2017-03-02T14:08:07Z"",""SLC"",""2017-03-02T14:08:07Z"",""2017-03-02T14:08:36Z"",""35.4499"",""-121.5816"",""36.112526"",""-120.004433"",""36.509766"",""-122.783531"",""34.373302"",""-120.416214"",""34.772408"",""-123.133484"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170302T140807_20170302T140836_015514_0197C3_43F2.zip"",""4056.559914588928"","""","""",""0"",""S1A_IWDV_0474_0480_015514_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20170218T140808_20170218T140835_015339_019272_BC42,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""15339"",""42"",""474"",""2017-02-18T14:08:35.477506Z"",""2017-02-18T14:08:08Z"",""SLC"",""2017-02-18T14:08:08Z"",""2017-02-18T14:08:35Z"",""35.4503"",""-121.5745"",""36.053829"",""-120.004211"",""36.45332"",""-122.795204"",""34.430401"",""-120.388893"",""34.831631"",""-123.12188"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170218T140808_20170218T140835_015339_019272_BC42.zip"",""4211.4139795303345"","""","""",""0"",""S1A_IWDV_0474_0479_015339_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20170206T140806_20170206T140834_015164_018CFA_0953,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""15164"",""42"",""474"",""2017-02-06T14:08:34.802863Z"",""2017-02-06T14:08:06Z"",""SLC"",""2017-02-06T14:08:06Z"",""2017-02-06T14:08:34Z"",""35.5358"",""-121.5527"",""36.16872"",""-119.985153"",""36.564945"",""-122.757919"",""34.490051"",""-120.383179"",""34.888042"",""-123.096191"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20170206T140806_20170206T140834_015164_018CFA_0953.zip"",""3966.4555683135986"","""","""",""0"",""S1A_IWDV_0474_0479_015164_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SSV_20170125T140809_20170125T140835_014989_01879A_C795,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""14989"",""42"",""474"",""2017-01-25T14:08:35.986679Z"",""2017-01-25T14:08:09Z"",""SLC"",""2017-01-25T14:08:09Z"",""2017-01-25T14:08:35Z"",""35.4514"",""-121.5785"",""36.055035"",""-120.011627"",""36.453468"",""-122.796127"",""34.432472"",""-120.395935"",""34.832645"",""-123.122589"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SSV_20170125T140809_20170125T140835_014989_01879A_C795.zip"",""2027.3871698379517"","""","""",""0"",""S1A_IWSV_0474_0479_014989_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SSV_20170101T140808_20170101T140836_014639_017CDB_D23B,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""14639"",""42"",""474"",""2017-01-01T14:08:36.703334Z"",""2017-01-01T14:08:08Z"",""SLC"",""2017-01-01T14:08:08Z"",""2017-01-01T14:08:36Z"",""35.48"",""-121.5732"",""36.112705"",""-119.998863"",""36.51104"",""-122.785278"",""34.432026"",""-120.397079"",""34.832157"",""-123.123497"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SSV_20170101T140808_20170101T140836_014639_017CDB_D23B.zip"",""2221.3111295700073"","""","""",""0"",""S1A_IWSV_0474_0479_014639_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20161220T140809_20161220T140837_014464_017775_00D5,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""14464"",""42"",""474"",""2016-12-20T14:08:37.168449Z"",""2016-12-20T14:08:09Z"",""SLC"",""2016-12-20T14:08:09Z"",""2016-12-20T14:08:37Z"",""35.5369"",""-121.5524"",""36.16959"",""-119.984787"",""36.565853"",""-122.757607"",""34.491299"",""-120.382767"",""34.889324"",""-123.09584"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161220T140809_20161220T140837_014464_017775_00D5.zip"",""3862.7223529815674"","""","""",""0"",""S1A_IWDV_0474_0479_014464_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SSV_20161208T140811_20161208T140838_014289_0171FB_2CD3,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""14289"",""42"",""474"",""2016-12-08T14:08:38.601416Z"",""2016-12-08T14:08:11Z"",""SLC"",""2016-12-08T14:08:11Z"",""2016-12-08T14:08:38Z"",""35.4514"",""-121.5777"",""36.055454"",""-120.010712"",""36.453945"",""-122.79528"",""34.432159"",""-120.395248"",""34.83239"",""-123.121933"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SSV_20161208T140811_20161208T140838_014289_0171FB_2CD3.zip"",""2084.9192504882812"","""","""",""0"",""S1A_IWSV_0474_0479_014289_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20161126T140810_20161126T140838_014114_016C6F_548D,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""14114"",""42"",""474"",""2016-11-26T14:08:38.050838Z"",""2016-11-26T14:08:10Z"",""SLC"",""2016-11-26T14:08:10Z"",""2016-11-26T14:08:38Z"",""35.5369"",""-121.5528"",""36.169964"",""-119.985146"",""36.566177"",""-122.75798"",""34.490925"",""-120.383255"",""34.888905"",""-123.096321"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161126T140810_20161126T140838_014114_016C6F_548D.zip"",""3975.012969017029"","""","""",""0"",""S1A_IWDV_0474_0479_014114_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SSV_20161114T140812_20161114T140839_013939_01671F_98C0,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""13939"",""42"",""474"",""2016-11-14T14:08:39.197521Z"",""2016-11-14T14:08:12Z"",""SLC"",""2016-11-14T14:08:12Z"",""2016-11-14T14:08:39Z"",""35.4514"",""-121.5786"",""36.055298"",""-120.011627"",""36.453716"",""-122.79615"",""34.43224"",""-120.396034"",""34.832397"",""-123.122696"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SSV_20161114T140812_20161114T140839_013939_01671F_98C0.zip"",""2080.660075187683"","""","""",""0"",""S1A_IWSV_0474_0479_013939_042"","""","""","""","""","""","""","""","""","""","""","""""
"S1A_IW_SLC__1SDV_20161102T140810_20161102T140838_013764_0161A0_1883,""Sentinel-1A"",""C-SAR"",""IW"",""Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses."",""13764"",""42"",""474"",""2016-11-02T14:08:38.369418Z"",""2016-11-02T14:08:10Z"",""SLC"",""2016-11-02T14:08:10Z"",""2016-11-02T14:08:38Z"",""35.5374"",""-121.5529"",""36.170303"",""-119.985313"",""36.566505"",""-122.758156"",""34.491508"",""-120.383354"",""34.889473"",""-123.096436"","""",""DESCENDING"",""https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20161102T140810_20161102T140838_013764_0161A0_1883.zip"",""3871.2261543273926"","""","""",""0"",""S1A_IWDV_0474_0479_013764_042"","""","""","""","""","""","""","""","""","""","""","""""
