"Granule Name","Platform","Sensor","Beam Mode","Beam Mode Description","Orbit","Path Number","Frame Number","Acquisition Date","Processing Date","Processing Level","Start Time","End Time","Center Lat","Center Lon","Near Start Lat","Near Start Lon","Far Start Lat","Far Start Lon","Near End Lat","Near End Lon","Far End Lat","Far End Lon","Faraday Rotation","Ascending or Descending?","URL","Size (MB)","Off Nadir Angle","Stack Size","Doppler","GroupID","Pointing Angle","TemporalBaseline","PerpendicularBaseline","relativeBurstID","absoluteBurstID","fullBurstID","burstIndex","azimuthTime","azimuthAnxTime","samplesPerBurst","subswath"
"S1A_IW_SLC__1SDV_20250107T140828_20250107T140855_057339_070E5C_1BC6","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","57339","42","470","2025-01-07T14:08:55.126254Z","2025-01-07T14:08:28Z","SLC","2025-01-07T14:08:28Z","2025-01-07T14:08:55Z","36.5044","-121.3397","37.107632","-119.749619","37.505615","-122.576973","35.485794","-120.139313","35.885334","-122.905708","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20250107T140828_20250107T140855_057339_070E5C_1BC6.zip","4060.0176134109497","","","0","S1A_IWDV_0470_0476_057339_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20241226T140829_20241226T140856_057164_070777_892E","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","57164","42","470","2024-12-26T14:08:56.227033Z","2024-12-26T14:08:29Z","SLC","2024-12-26T14:08:29Z","2024-12-26T14:08:56Z","36.5042","-121.34","37.10751","-119.749924","37.505466","-122.577347","35.485672","-120.13958","35.885189","-122.906052","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20241226T140829_20241226T140856_057164_070777_892E.zip","4030.610746383667","","","0","S1A_IWDV_0470_0476_057164_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20241214T140830_20241214T140857_056989_070079_9B1C","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","56989","42","470","2024-12-14T14:08:57.541689Z","2024-12-14T14:08:30Z","SLC","2024-12-14T14:08:30Z","2024-12-14T14:08:57Z","36.5043","-121.3419","37.107533","-119.751823","37.50544","-122.579224","35.485813","-120.141411","35.885281","-122.907867","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20241214T140830_20241214T140857_056989_070079_9B1C.zip","4187.998279571533","","","0","S1A_IWDV_0470_0476_056989_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20241202T140831_20241202T140858_056814_06F999_1EB2","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","56814","42","470","2024-12-02T14:08:58.443082Z","2024-12-02T14:08:31Z","SLC","2024-12-02T14:08:31Z","2024-12-02T14:08:58Z","36.5041","-121.3412","37.107231","-119.751228","37.505154","-122.578568","35.485641","-120.1408","35.88512","-122.907204","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20241202T140831_20241202T140858_056814_06F999_1EB2.zip","3953.5471382141113","","","0","S1A_IWDV_0470_0476_056814_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20241120T140832_20241120T140859_056639_06F2AA_16E1","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","56639","42","470","2024-11-20T14:08:59.110686Z","2024-11-20T14:08:32Z","SLC","2024-11-20T14:08:32Z","2024-11-20T14:08:59Z","36.5041","-121.3399","37.107281","-119.74987","37.505276","-122.57724","35.485565","-120.139519","35.88512","-122.905952","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20241120T140832_20241120T140859_056639_06F2AA_16E1.zip","4023.9006662368774","","","0","S1A_IWDV_0470_0476_056639_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20241108T140832_20241108T140859_056464_06EBA0_9045","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","56464","42","470","2024-11-08T14:08:59.673899Z","2024-11-08T14:08:32Z","SLC","2024-11-08T14:08:32Z","2024-11-08T14:08:59Z","36.5045","-121.339","37.107334","-119.749046","37.505348","-122.576233","35.486237","-120.138573","35.885807","-122.904854","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20241108T140832_20241108T140859_056464_06EBA0_9045.zip","3890.231430053711","","","0","S1A_IWDV_0470_0476_056464_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20241027T140833_20241027T140900_056289_06E4B5_A00A","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","56289","42","470","2024-10-27T14:09:00.109017Z","2024-10-27T14:08:33Z","SLC","2024-10-27T14:08:33Z","2024-10-27T14:09:00Z","36.5042","-121.3388","37.107296","-119.748802","37.505325","-122.57605","35.485706","-120.138443","35.885288","-122.90477","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20241027T140833_20241027T140900_056289_06E4B5_A00A.zip","3977.6865005493164","","","0","S1A_IWDV_0471_0476_056289_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20241015T140833_20241015T140900_056114_06DDC0_B6B8","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","56114","42","470","2024-10-15T14:09:00.098061Z","2024-10-15T14:08:33Z","SLC","2024-10-15T14:08:33Z","2024-10-15T14:09:00Z","36.5046","-121.3387","37.107887","-119.748749","37.505882","-122.575943","35.486042","-120.13842","35.885593","-122.904686","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20241015T140833_20241015T140900_056114_06DDC0_B6B8.zip","3996.645812034607","","","0","S1A_IWDV_0470_0476_056114_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20241003T140832_20241003T140859_055939_06D6E3_64D9","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","55939","42","470","2024-10-03T14:08:59.816660Z","2024-10-03T14:08:32Z","SLC","2024-10-03T14:08:32Z","2024-10-03T14:08:59Z","36.5045","-121.339","37.107655","-119.749031","37.505623","-122.576157","35.486046","-120.138634","35.885574","-122.904839","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20241003T140832_20241003T140859_055939_06D6E3_64D9.zip","4015.715081214905","","","0","S1A_IWDV_0470_0476_055939_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240921T140832_20240921T140859_055764_06CFEC_0015","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","55764","42","470","2024-09-21T14:08:59.515874Z","2024-09-21T14:08:32Z","SLC","2024-09-21T14:08:32Z","2024-09-21T14:08:59Z","36.5046","-121.3394","37.107922","-119.749474","37.505882","-122.576416","35.485935","-120.139183","35.885456","-122.905197","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240921T140832_20240921T140859_055764_06CFEC_0015.zip","3939.3748474121094","","","0","S1A_IWDV_0470_0476_055764_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240909T140832_20240909T140859_055589_06C90B_5E59","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","55589","42","470","2024-09-09T14:08:59.142814Z","2024-09-09T14:08:32Z","SLC","2024-09-09T14:08:32Z","2024-09-09T14:08:59Z","36.504","-121.3401","37.107208","-119.750343","37.505146","-122.57711","35.485588","-120.139961","35.885086","-122.905823","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240909T140832_20240909T140859_055589_06C90B_5E59.zip","3930.7778787612915","","","0","S1A_IWDV_0470_0476_055589_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240828T140831_20240828T140858_055414_06C242_58A1","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","55414","42","470","2024-08-28T14:08:58.887725Z","2024-08-28T14:08:31Z","SLC","2024-08-28T14:08:31Z","2024-08-28T14:08:58Z","36.5043","-121.3408","37.107468","-119.750992","37.505383","-122.577797","35.485844","-120.140594","35.885319","-122.906479","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240828T140831_20240828T140858_055414_06C242_58A1.zip","3932.5999393463135","","","0","S1A_IWDV_0470_0476_055414_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240816T140831_20240816T140858_055239_06BBCE_88DA","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","55239","42","470","2024-08-16T14:08:58.513381Z","2024-08-16T14:08:31Z","SLC","2024-08-16T14:08:31Z","2024-08-16T14:08:58Z","36.5044","-121.3411","37.107632","-119.751366","37.505486","-122.578217","35.485878","-120.140938","35.885296","-122.906868","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240816T140831_20240816T140858_055239_06BBCE_88DA.zip","4023.02188205719","","","0","S1A_IWDV_0470_0476_055239_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240804T140831_20240804T140858_055064_06B569_0133","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","55064","42","470","2024-08-04T14:08:58.735327Z","2024-08-04T14:08:31Z","SLC","2024-08-04T14:08:31Z","2024-08-04T14:08:58Z","36.5046","-121.3427","37.107841","-119.752899","37.50565","-122.579903","35.486214","-120.142387","35.885582","-122.90847","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240804T140831_20240804T140858_055064_06B569_0133.zip","4057.6382007598877","","","0","S1A_IWDV_0470_0476_055064_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240723T140831_20240723T140858_054889_06AF64_4AF3","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","54889","42","470","2024-07-23T14:08:58.617063Z","2024-07-23T14:08:31Z","SLC","2024-07-23T14:08:31Z","2024-07-23T14:08:58Z","36.5044","-121.3422","37.10775","-119.752472","37.505508","-122.579384","35.485989","-120.141953","35.885311","-122.907951","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240723T140831_20240723T140858_054889_06AF64_4AF3.zip","3969.3248805999756","","","0","S1A_IWDV_0471_0476_054889_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240711T140832_20240711T140859_054714_06A94E_B657","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","54714","42","470","2024-07-11T14:08:59.004273Z","2024-07-11T14:08:32Z","SLC","2024-07-11T14:08:32Z","2024-07-11T14:08:59Z","36.5044","-121.3424","37.107635","-119.752663","37.505394","-122.579491","35.486122","-120.142097","35.885445","-122.908012","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240711T140832_20240711T140859_054714_06A94E_B657.zip","4005.4009256362915","","","0","S1A_IWDV_0470_0476_054714_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240629T140832_20240629T140859_054539_06A336_A803","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","54539","42","470","2024-06-29T14:08:59.332222Z","2024-06-29T14:08:32Z","SLC","2024-06-29T14:08:32Z","2024-06-29T14:08:59Z","36.5051","-121.3415","37.108269","-119.751694","37.506054","-122.578705","35.486763","-120.141136","35.886112","-122.907227","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240629T140832_20240629T140859_054539_06A336_A803.zip","3976.8342790603638","","","0","S1A_IWDV_0470_0476_054539_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240617T140833_20240617T140900_054364_069D22_D77F","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","54364","42","470","2024-06-17T14:09:00.099349Z","2024-06-17T14:08:33Z","SLC","2024-06-17T14:08:33Z","2024-06-17T14:09:00Z","36.5046","-121.3431","37.107937","-119.753296","37.505699","-122.580315","35.486179","-120.142761","35.885506","-122.908859","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240617T140833_20240617T140900_054364_069D22_D77F.zip","7345.261168479919","","","0","S1A_IWDV_0470_0476_054364_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240605T140833_20240605T140900_054189_069716_9F81","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","54189","42","470","2024-06-05T14:09:00.437180Z","2024-06-05T14:08:33Z","SLC","2024-06-05T14:08:33Z","2024-06-05T14:09:00Z","36.5046","-121.3426","37.107819","-119.752831","37.505566","-122.579887","35.486187","-120.142242","35.885498","-122.908379","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240605T140833_20240605T140900_054189_069716_9F81.zip","7345.244873046875","","","0","S1A_IWDV_0471_0476_054189_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240524T140834_20240524T140901_054014_06910C_2B4B","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","54014","42","470","2024-05-24T14:09:01.008598Z","2024-05-24T14:08:34Z","SLC","2024-05-24T14:08:34Z","2024-05-24T14:09:01Z","36.5044","-121.343","37.107704","-119.753166","37.505489","-122.580254","35.485954","-120.142647","35.885303","-122.908813","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240524T140834_20240524T140901_054014_06910C_2B4B.zip","7345.114463806152","","","0","S1A_IWDV_0470_0476_054014_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240512T140834_20240512T140901_053839_068B0B_33CC","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","53839","42","470","2024-05-12T14:09:01.071673Z","2024-05-12T14:08:34Z","SLC","2024-05-12T14:08:34Z","2024-05-12T14:09:01Z","36.5047","-121.3411","37.107933","-119.751289","37.505775","-122.57827","35.486187","-120.140823","35.88559","-122.906883","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240512T140834_20240512T140901_053839_068B0B_33CC.zip","7345.215139389038","","","0","S1A_IWDV_0470_0476_053839_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240430T140834_20240430T140901_053664_068473_A9E7","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","53664","42","470","2024-04-30T14:09:01.124176Z","2024-04-30T14:08:34Z","SLC","2024-04-30T14:08:34Z","2024-04-30T14:09:01Z","36.5051","-121.3406","37.108398","-119.750664","37.50631","-122.577736","35.486534","-120.140289","35.886009","-122.906441","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240430T140834_20240430T140901_053664_068473_A9E7.zip","7345.474472999573","","","0","S1A_IWDV_0470_0476_053664_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240418T140833_20240418T140900_053489_067D99_CFE1","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","53489","42","470","2024-04-18T14:09:00.883277Z","2024-04-18T14:08:33Z","SLC","2024-04-18T14:08:33Z","2024-04-18T14:09:00Z","36.5041","-121.3405","37.10725","-119.75061","37.505177","-122.577614","35.48576","-120.140152","35.885246","-122.90625","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240418T140833_20240418T140900_053489_067D99_CFE1.zip","7345.224492073059","","","0","S1A_IWDV_0470_0476_053489_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240406T140833_20240406T140900_053314_0676A4_D41B","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","53314","42","470","2024-04-06T14:09:00.509055Z","2024-04-06T14:08:33Z","SLC","2024-04-06T14:08:33Z","2024-04-06T14:09:00Z","36.5043","-121.3406","37.107483","-119.750656","37.505417","-122.577713","35.485744","-120.140251","35.885242","-122.906395","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240406T140833_20240406T140900_053314_0676A4_D41B.zip","7345.178225517273","","","0","S1A_IWDV_0470_0476_053314_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240325T140832_20240325T140859_053139_066FF4_57A1","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","53139","42","470","2024-03-25T14:08:59.840334Z","2024-03-25T14:08:32Z","SLC","2024-03-25T14:08:32Z","2024-03-25T14:08:59Z","36.5042","-121.3402","37.107548","-119.750435","37.505421","-122.577126","35.485668","-120.140068","35.885105","-122.905838","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240325T140832_20240325T140859_053139_066FF4_57A1.zip","7345.251176834106","","","0","S1A_IWDV_0470_0476_053139_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240313T140832_20240313T140859_052964_06694F_90B4","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","52964","42","470","2024-03-13T14:08:59.716970Z","2024-03-13T14:08:32Z","SLC","2024-03-13T14:08:32Z","2024-03-13T14:08:59Z","36.5056","-121.3396","37.108879","-119.749718","37.506832","-122.576637","35.487015","-120.13942","35.886528","-122.905403","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240313T140832_20240313T140859_052964_06694F_90B4.zip","7345.268507003784","","","0","S1A_IWDV_0470_0476_052964_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240301T140832_20240301T140859_052789_06635B_791A","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","52789","42","470","2024-03-01T14:08:59.684526Z","2024-03-01T14:08:32Z","SLC","2024-03-01T14:08:32Z","2024-03-01T14:08:59Z","36.505","-121.3398","37.108128","-119.749886","37.506134","-122.576935","35.486523","-120.139549","35.886086","-122.905678","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240301T140832_20240301T140859_052789_06635B_791A.zip","7345.602175712585","","","0","S1A_IWDV_0470_0476_052789_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240218T140832_20240218T140859_052614_065D61_ADAF","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","52614","42","470","2024-02-18T14:08:59.658734Z","2024-02-18T14:08:32Z","SLC","2024-02-18T14:08:32Z","2024-02-18T14:08:59Z","36.5039","-121.3399","37.107021","-119.750031","37.505009","-122.577095","35.485538","-120.139641","35.885082","-122.905792","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240218T140832_20240218T140859_052614_065D61_ADAF.zip","7345.5622091293335","","","0","S1A_IWDV_0470_0476_052614_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240206T140832_20240206T140859_052439_06577C_461E","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","52439","42","470","2024-02-06T14:08:59.716409Z","2024-02-06T14:08:32Z","SLC","2024-02-06T14:08:32Z","2024-02-06T14:08:59Z","36.5043","-121.3394","37.107422","-119.749512","37.505371","-122.576569","35.485943","-120.139107","35.885452","-122.905235","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240206T140832_20240206T140859_052439_06577C_461E.zip","7345.34709072113","","","0","S1A_IWDV_0470_0476_052439_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240125T140833_20240125T140900_052264_06518C_DA5F","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","52264","42","470","2024-01-25T14:09:00.179679Z","2024-01-25T14:08:33Z","SLC","2024-01-25T14:08:33Z","2024-01-25T14:09:00Z","36.504","-121.3403","37.107162","-119.750282","37.505135","-122.577499","35.485443","-120.139938","35.884975","-122.906212","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240125T140833_20240125T140900_052264_06518C_DA5F.zip","7345.264029502869","","","0","S1A_IWDV_0470_0476_052264_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20240113T140833_20240113T140900_052089_064BAF_C7A8","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","52089","42","470","2024-01-13T14:09:00.474501Z","2024-01-13T14:08:33Z","SLC","2024-01-13T14:08:33Z","2024-01-13T14:09:00Z","36.5041","-121.3398","37.107254","-119.749725","37.505241","-122.577026","35.485664","-120.139351","35.885212","-122.905716","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20240113T140833_20240113T140900_052089_064BAF_C7A8.zip","7345.202383995056","","","0","S1A_IWDV_0470_0476_052089_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20231220T140834_20231220T140901_051739_063FB4_ECBA","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","51739","42","470","2023-12-20T14:09:01.333853Z","2023-12-20T14:08:34Z","SLC","2023-12-20T14:08:34Z","2023-12-20T14:09:01Z","36.5043","-121.3368","37.107315","-119.74675","37.505363","-122.57412","35.485855","-120.136383","35.88546","-122.902824","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231220T140834_20231220T140901_051739_063FB4_ECBA.zip","7345.512545585632","","","0","S1A_IWDV_0470_0476_051739_042","","","","","","","","","","",""
"S1A_IW_SLC__1SDV_20231208T140835_20231208T140902_051564_063997_65B1","Sentinel-1A","C-SAR","IW","Interferometric Wide. 250 km swath, 5 m x 20 m spatial resolution and burst synchronization for interferometry. IW is considered to be the standard mode over land masses.","51564","42","470","2023-12-08T14:09:02.549131Z","2023-12-08T14:08:35Z","SLC","2023-12-08T14:08:35Z","2023-12-08T14:09:02Z","36.5041","-121.3392","37.107189","-119.749107","37.505222","-122.576439","35.485607","-120.138771","35.885193","-122.905167","","DESCENDING","https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231208T140835_20231208T140902_051564_063997_65B1.zip","7345.137166976929","","","0","S1A_IWDV_0470_0476_051564_042","","","","","","","","","","",""
